Time,nSpikesInOsc_20190603_slice7,phaseNumber_20190603_slice7,nSpikesInOsc_20190603_slice9,phaseNumber_20190603_slice9,nSpikesInOsc_20190604_slice2,phaseNumber_20190604_slice2,nSpikesInOsc_20190604_slice3,phaseNumber_20190604_slice3,nSpikesInOsc_20190604_slice4,phaseNumber_20190604_slice4,nSpikesInOsc_20190604_slice7,phaseNumber_20190604_slice7,nSpikesInOsc_20190606_slice1,phaseNumber_20190606_slice1,nSpikesInOsc_20190606_slice2,phaseNumber_20190606_slice2,nSpikesInOsc_20190606_slice3,phaseNumber_20190606_slice3,nSpikesInOsc_20190607_slice4,phaseNumber_20190607_slice4
-20 min,458,1,110,1,504,1,440,1,229,1,213,1,274,1,534,1,224,1,84,1
-19 min,482,1,77,1,264,1,439,1,271,1,240,1,274,1,513,1,346,1,106,1
-18 min,420,1,94,1,95,1,418,1,227,1,201,1,306,1,486,1,279,1,102,1
-17 min,387,1,90,1,165,1,402,1,231,1,217,1,324,1,544,1,227,1,115,1
-16 min,509,1,87,1,311,1,457,1,319,1,232,1,555,1,475,1,415,1,115,1
-15 min,417,1,108,1,182,1,214,1,369,1,286,1,325,1,472,1,257,1,122,1
-14 min,411,1,96,1,191,1,71,1,331,1,237,1,316,1,440,1,262,1,140,1
-13 min,431,1,82,1,198,1,516,1,302,1,271,1,259,1,488,1,281,1,125,1
-12 min,400,1,83,1,183,1,364,1,270,1,249,1,277,1,465,1,283,1,144,1
-11 min,388,1,107,1,164,1,214,1,346,1,242,1,311,1,442,1,254,1,120,1
-10 min,494,1,93,1,246,1,188,1,238,1,244,1,307,1,436,1,351,1,199,1
-9 min,441,1,80,1,218,1,392,1,223,1,277,1,284,1,424,1,222,1,180,1
-8 min,287,1,83,1,244,1,245,1,328,1,275,1,330,1,455,1,261,1,234,1
-7 min,458,1,104,1,240,1,295,1,376,1,236,1,393,1,425,1,268,1,180,1
-6 min,552,1,73,1,180,1,353,1,241,1,181,1,338,1,376,1,258,1,215,1
-5 min,491,1,71,1,263,1,288,1,322,1,247,1,331,1,393,1,287,1,160,1
-4 min,493,1,97,1,266,1,210,1,272,1,305,1,341,1,426,1,226,1,187,1
-3 min,400,1,111,1,214,1,235,1,373,1,292,1,297,1,442,1,206,1,198,1
-2 min,383,1,74,1,202,1,187,1,374,1,221,1,299,1,371,1,214,1,294,1
-1 min,457,1,98,1,221,1,288,1,315,1,257,1,322,1,439,1,223,1,246,1
0 min,346,2,96,2,228,2,256,2,292,2,305,2,308,2,358,2,319,2,192,2
1 min,395,2,86,2,214,2,278,2,424,2,252,2,287,2,452,2,227,2,199,2
2 min,503,2,107,2,198,2,219,2,300,2,270,2,320,2,274,2,268,2,230,2
3 min,401,2,84,2,188,2,199,2,346,2,301,2,290,2,401,2,189,2,243,2
4 min,420,2,111,2,195,2,259,2,373,2,219,2,315,2,410,2,249,2,237,2
5 min,486,2,102,2,9,2,148,2,334,2,301,2,326,2,463,2,216,2,258,2
6 min,350,2,105,2,227,2,241,2,230,2,293,2,388,2,454,2,273,2,224,2
7 min,341,2,94,2,249,2,234,2,255,2,252,2,331,2,388,2,160,2,277,2
8 min,411,2,128,2,269,2,229,2,261,2,249,2,354,2,428,2,165,2,284,2
9 min,408,2,100,2,261,2,185,2,367,2,224,2,367,2,401,2,170,2,275,2
10 min,385,2,82,2,203,2,179,2,369,2,254,2,129,2,427,2,167,2,326,2
11 min,336,2,116,2,196,2,251,2,326,2,248,2,331,2,412,2,282,2,266,2
12 min,311,2,108,2,228,2,108,2,310,2,244,2,350,2,436,2,168,2,369,2
13 min,246,2,93,2,218,2,171,2,345,2,241,2,403,2,373,2,193,2,291,2
14 min,316,2,90,2,216,2,208,2,397,2,209,2,352,2,333,2,188,2,332,2
15 min,307,2,109,2,244,2,243,2,302,2,224,2,350,2,427,2,212,2,374,2
16 min,353,2,106,2,211,2,201,2,316,2,211,2,349,2,397,2,193,2,359,2
17 min,384,2,92,2,119,2,174,2,378,2,228,2,400,2,405,2,188,2,379,2
18 min,393,2,84,2,276,2,143,2,298,2,202,2,355,2,318,2,179,2,371,2
19 min,403,2,116,2,245,2,243,2,261,2,225,2,414,2,373,2,169,2,348,2
20 min,323,2,90,2,40,2,200,2,397,2,234,2,457,2,335,2,212,2,351,2
21 min,419,2,116,2,200,2,241,2,315,2,208,2,388,2,420,2,228,2,361,2
22 min,370,2,79,2,27,2,176,2,361,2,213,2,418,2,316,2,282,2,364,2
23 min,340,2,95,2,181,2,184,2,311,2,243,2,411,2,375,2,173,2,437,2
24 min,350,2,103,2,185,2,208,2,250,2,189,2,450,2,233,2,207,2,382,2
25 min,411,2,95,2,204,2,187,2,339,2,246,2,424,2,402,2,211,2,387,2
26 min,428,2,108,2,184,2,221,2,266,2,196,2,470,2,378,2,220,2,430,2
27 min,327,2,99,2,216,2,164,2,238,2,200,2,407,2,415,2,195,2,394,2
28 min,386,2,98,2,199,2,221,2,379,2,233,2,412,2,431,2,309,2,345,2
29 min,438,2,90,2,161,2,186,2,343,2,167,2,473,2,379,2,167,2,416,2
30 min,380,3,126,3,182,3,202,3,245,3,184,3,453,3,400,3,167,3,443,3
31 min,410,3,105,3,163,3,217,3,243,3,169,3,478,3,407,3,190,3,421,3
32 min,455,3,69,3,80,3,187,3,265,3,171,3,477,3,421,3,358,3,430,3
33 min,353,3,63,3,175,3,180,3,249,3,207,3,525,3,418,3,222,3,423,3
34 min,502,3,78,3,199,3,165,3,225,3,234,3,516,3,381,3,187,3,379,3
35 min,445,3,71,3,81,3,219,3,360,3,201,3,486,3,410,3,213,3,412,3
36 min,363,3,77,3,187,3,169,3,321,3,209,3,521,3,366,3,190,3,385,3
37 min,324,3,93,3,121,3,203,3,384,3,174,3,502,3,384,3,175,3,394,3
38 min,325,3,98,3,151,3,163,3,246,3,209,3,547,3,315,3,261,3,412,3
39 min,303,3,82,3,92,3,172,3,383,3,160,3,582,3,422,3,160,3,415,3
40 min,347,3,97,3,157,3,197,3,307,3,191,3,547,3,0,3,239,3,328,3
41 min,372,3,96,3,143,3,150,3,287,3,189,3,590,3,17,3,160,3,352,3
42 min,463,3,89,3,121,3,247,3,335,3,189,3,612,3,55,3,173,3,379,3
43 min,388,3,76,3,113,3,222,3,222,3,184,3,636,3,131,3,226,3,383,3
44 min,422,3,83,3,130,3,174,3,346,3,154,3,646,3,245,3,137,3,377,3
45 min,371,3,83,3,162,3,231,3,265,3,201,3,652,3,354,3,161,3,322,3
46 min,318,3,90,3,114,3,189,3,209,3,174,3,665,3,425,3,169,3,453,3
47 min,428,3,101,3,136,3,110,3,298,3,140,3,633,3,515,3,166,3,462,3
48 min,305,3,72,3,123,3,38,3,250,3,161,3,628,3,556,3,197,3,372,3
49 min,488,3,102,3,113,3,21,3,301,3,177,3,643,3,496,3,141,3,436,3
