Time,nSpikesPerBurstIn10s_20190603_slice7,phaseNumber_20190603_slice7,nSpikesPerBurstIn10s_20190603_slice9,phaseNumber_20190603_slice9,nSpikesPerBurstIn10s_20190604_slice2,phaseNumber_20190604_slice2,nSpikesPerBurstIn10s_20190604_slice3,phaseNumber_20190604_slice3,nSpikesPerBurstIn10s_20190604_slice4,phaseNumber_20190604_slice4,nSpikesPerBurstIn10s_20190604_slice7,phaseNumber_20190604_slice7,nSpikesPerBurstIn10s_20190606_slice1,phaseNumber_20190606_slice1,nSpikesPerBurstIn10s_20190606_slice2,phaseNumber_20190606_slice2,nSpikesPerBurstIn10s_20190606_slice3,phaseNumber_20190606_slice3,nSpikesPerBurstIn10s_20190607_slice4,phaseNumber_20190607_slice4
-20 min,13,1,7.28571428571429,1,17.4074074074074,1,15.2222222222222,1,13.25,1,11.3888888888889,1,12.7619047619048,1,17.3,1,12.8235294117647,1,6.75,1
-19 min,13.1714285714286,1,6.36363636363636,1,11.9,1,19.952380952381,1,9.62962962962963,1,13.8235294117647,1,13.4,1,17.1724137931034,1,10.6129032258065,1,6.125,1
-18 min,12.030303030303,1,6.14285714285714,1,4.05,1,12.5806451612903,1,9.30434782608696,1,8.72727272727273,1,14.0952380952381,1,18.88,1,12.0909090909091,1,7.69230769230769,1
-17 min,9.6578947368421,1,6.30769230769231,1,8.4,1,16,1,7.55172413793103,1,11.2105263157895,1,13.4347826086957,1,19.4444444444444,1,9.95454545454546,1,7.76923076923077,1
-16 min,16.1,1,6.5,1,10.3703703703704,1,13.9354838709677,1,10.2413793103448,1,10.5238095238095,1,11.8,1,18.36,1,12.9354838709677,1,6.86666666666667,1
-15 min,11.0833333333333,1,9.36363636363636,1,6.91666666666667,1,9.42857142857143,1,11.1290322580645,1,10.8461538461538,1,14.4090909090909,1,15.7241379310345,1,11.4761904761905,1,7.0625,1
-14 min,9.36585365853658,1,7.54545454545455,1,7.16666666666667,1,8.625,1,11.25,1,12.8888888888889,1,17,1,14.9642857142857,1,13.3157894736842,1,9.84615384615385,1
-13 min,11.9117647058824,1,6.16666666666667,1,6.21428571428571,1,16.3,1,8,1,10.7083333333333,1,12.3,1,21.4545454545455,1,11.4166666666667,1,6.38888888888889,1
-12 min,13.1034482758621,1,7.6,1,5.51724137931035,1,12.0689655172414,1,9.5,1,10.4347826086957,1,10.4,1,17.2692307692308,1,11.695652173913,1,5.77272727272727,1
-11 min,15,1,9,1,7.5,1,8.26086956521739,1,7.59523809523809,1,11.0952380952381,1,15.5263157894737,1,19.6818181818182,1,11.6666666666667,1,6.93333333333333,1
-10 min,14.9354838709677,1,8.2,1,7.96428571428571,1,9.61111111111111,1,10.6666666666667,1,12.5789473684211,1,13.2272727272727,1,16.0769230769231,1,9.91176470588235,1,6.24137931034483,1
-9 min,12.4848484848485,1,7.4,1,8.95238095238095,1,9.56410256410256,1,7.32142857142857,1,12.7619047619048,1,14.3684210526316,1,16.44,1,10.8,1,6.5,1
-8 min,12.4545454545455,1,6.45454545454545,1,10.2727272727273,1,11.8421052631579,1,13.7727272727273,1,11.6521739130435,1,12.2,1,18.125,1,13.6111111111111,1,7.82142857142857,1
-7 min,13.4375,1,6.26666666666667,1,6.7741935483871,1,13.0952380952381,1,13.2222222222222,1,14.375,1,29.6923076923077,1,17.0416666666667,1,15.75,1,7.31818181818182,1
-6 min,15.625,1,5.72727272727273,1,7.54545454545455,1,11.2413793103448,1,12.5555555555556,1,11.8,1,20.3125,1,20.2777777777778,1,14.8235294117647,1,7.44444444444444,1
-5 min,14.5483870967742,1,4.26666666666667,1,7.87096774193548,1,12.3333333333333,1,14.0952380952381,1,12.5263157894737,1,13.2916666666667,1,18.047619047619,1,11.6666666666667,1,6.47826086956522,1
-4 min,18.8,1,8.7,1,8,1,9.7,1,10.7916666666667,1,14.1428571428571,1,16.6842105263158,1,15.2962962962963,1,13.25,1,8,1
-3 min,13.5,1,10.1,1,7.96,1,8.38461538461539,1,11.375,1,16.6470588235294,1,16.8125,1,18.4782608695652,1,8.20833333333333,1,7.73913043478261,1
-2 min,12.0333333333333,1,7,1,7.54166666666667,1,8.75,1,16.3181818181818,1,14.2666666666667,1,12.1304347826087,1,16.5454545454545,1,9.18181818181818,1,8.5,1
-1 min,15.3928571428571,1,6.42857142857143,1,7.88,1,11.7391304347826,1,11.3333333333333,1,12.35,1,22.2142857142857,1,21.35,1,9.17391304347826,1,7.18181818181818,1
0 min,11.2413793103448,2,9,2,9.71428571428571,2,12.3157894736842,2,12.6363636363636,2,17.4117647058824,2,15,2,16.2857142857143,2,12.08,2,8.42857142857143,2
1 min,13.6296296296296,2,6.08333333333333,2,8.78260869565217,2,11.3913043478261,2,18.8636363636364,2,12.7368421052632,2,11.4166666666667,2,18.375,2,11,2,7.91666666666667,2
2 min,15.6551724137931,2,5.77777777777778,2,7.19230769230769,2,9.71428571428571,2,16.8823529411765,2,16.4375,2,15.15,2,11.7391304347826,2,9.44444444444444,2,8.56,2
3 min,13.3214285714286,2,4.375,2,8.15,2,11.6875,2,15.6666666666667,2,16.8823529411765,2,19.6428571428571,2,19.5,2,9.42105263157895,2,7.8,2
4 min,11.7058823529412,2,10.6,2,8.15,2,11.0454545454545,2,13.037037037037,2,11.3684210526316,2,15.8421052631579,2,15.1538461538462,2,10.2173913043478,2,7.96296296296296,2
5 min,14.030303030303,2,6.2,2,4,2,8.3125,2,13.6521739130435,2,18.3125,2,13.9090909090909,2,17.76,2,14.4285714285714,2,12.4,2
6 min,13.16,2,9.3,2,7.42857142857143,2,9.16666666666667,2,19.7272727272727,2,19,2,15.25,2,17.48,2,9.39285714285714,2,8.4,2
7 min,12.8,2,7.25,2,8.65384615384615,2,11,2,15.0625,2,16.4,2,23.0714285714286,2,15.5833333333333,2,8.22222222222222,2,12,2
8 min,14.8846153846154,2,7.86666666666667,2,7.9375,2,12.6470588235294,2,14.7647058823529,2,14.8125,2,15.952380952381,2,18.1304347826087,2,11.7692307692308,2,13.25,2
9 min,12.0645161290323,2,9.3,2,8.37931034482759,2,11,2,13.5384615384615,2,21.8,2,23.4666666666667,2,15.44,2,7.28571428571429,2,11.304347826087,2
10 min,18.6315789473684,2,5.76923076923077,2,10.0526315789474,2,8,2,16.7142857142857,2,20.4166666666667,2,7.93333333333333,2,14.7142857142857,2,8.72222222222222,2,9.59375,2
11 min,17.5,2,8.46153846153846,2,6.76923076923077,2,11.5238095238095,2,12.9166666666667,2,17.2142857142857,2,18.4705882352941,2,19.9,2,10.2307692307692,2,10.5,2
12 min,11.5,2,10.5,2,8.34615384615385,2,11.3333333333333,2,14.75,2,12.3157894736842,2,16.1428571428571,2,18.5217391304348,2,11.6428571428571,2,12.2413793103448,2
13 min,13.1176470588235,2,8.2,2,10.4,2,7.8,2,17.3684210526316,2,10.4545454545455,2,14.2857142857143,2,15.6521739130435,2,10.1764705882353,2,10.0714285714286,2
14 min,11.5384615384615,2,6.30769230769231,2,11.9411764705882,2,11.7058823529412,2,17.3636363636364,2,14,2,24,2,15.2380952380952,2,7.90909090909091,2,11.0344827586207,2
15 min,13.7619047619048,2,9.36363636363636,2,9.78260869565217,2,11.15,2,16.7058823529412,2,13,2,21.25,2,17.4166666666667,2,8.86363636363636,2,13.9230769230769,2
16 min,10.5666666666667,2,7.07142857142857,2,8.59090909090909,2,10.1666666666667,2,17.1764705882353,2,12.9375,2,18.7777777777778,2,18.2857142857143,2,6.76923076923077,2,13.84,2
17 min,16.7619047619048,2,6.14285714285714,2,10.6,2,8,2,14.72,2,10.95,2,19,2,17.0869565217391,2,8.42857142857143,2,12.75,2
18 min,15.3333333333333,2,8.875,2,9.37037037037037,2,8.2,2,19.2666666666667,2,13,2,19,2,11.3333333333333,2,9.29411764705882,2,16.2272727272727,2
19 min,21.7058823529412,2,9.08333333333333,2,8.14814814814815,2,10.5238095238095,2,14.5294117647059,2,14.6666666666667,2,24.9375,2,16.4090909090909,2,8.77777777777778,2,15.9047619047619,2
20 min,13.6363636363636,2,8.22222222222222,2,7.8,2,12.4,2,17.3636363636364,2,14.1875,2,17.68,2,14.6818181818182,2,9,2,12.2142857142857,2
21 min,11.5757575757576,2,12.4444444444444,2,8.7,2,9.8695652173913,2,15.9473684210526,2,12.625,2,21.9411764705882,2,16.6666666666667,2,8.15384615384615,2,12.0689655172414,2
22 min,11.3448275862069,2,5.46153846153846,2,13,2,7.9,2,12.6296296296296,2,12.1764705882353,2,24.0588235294118,2,11.4615384615385,2,7.91428571428571,2,11.5666666666667,2
23 min,12.0769230769231,2,9.66666666666667,2,8.21052631578947,2,11.4,2,12.04,2,15.2666666666667,2,23.5294117647059,2,15.8260869565217,2,7.18181818181818,2,16.64,2
24 min,15,2,9.2,2,8.94444444444444,2,9.65,2,21.6363636363636,2,12.1333333333333,2,19.9545454545455,2,9.95454545454546,2,8.68181818181818,2,16.7727272727273,2
25 min,12.9666666666667,2,13.1428571428571,2,9.78947368421053,2,9.38888888888889,2,18.5555555555556,2,11.2857142857143,2,26.8666666666667,2,17.7272727272727,2,6,2,15.625,2
26 min,14.6071428571429,2,9.18181818181818,2,6.68,2,13.8,2,16.2666666666667,2,14.6153846153846,2,23.6842105263158,2,15.6521739130435,2,8.75,2,15.5925925925926,2
27 min,14.5238095238095,2,6.5,2,7.46153846153846,2,10.5714285714286,2,10.3181818181818,2,12.8,2,26.6666666666667,2,17.4347826086957,2,11.375,2,11.78125,2
28 min,14.6666666666667,2,10.2222222222222,2,7.58333333333333,2,10.8421052631579,2,16.4090909090909,2,14,2,28.9285714285714,2,16.68,2,11.2307692307692,2,14.3913043478261,2
29 min,13.0967741935484,2,7.63636363636364,2,6.9,2,9.21052631578947,2,23.5714285714286,2,13.5833333333333,2,28.6875,2,21.4117647058824,2,9.0625,2,14,2
30 min,15.2608695652174,3,11.9,3,6.91666666666667,3,13.0714285714286,3,13.7058823529412,3,13.6923076923077,3,31.5,3,20.2105263157895,3,7.13636363636364,3,16.037037037037,3
31 min,11.96875,3,12.625,3,8.61111111111111,3,10.5789473684211,3,12,3,11.1428571428571,3,25.5,3,17.6363636363636,3,10.1764705882353,3,18.8181818181818,3
32 min,17.8695652173913,3,12.2,3,10.125,3,9.61111111111111,3,13.7777777777778,3,13.4166666666667,3,38.5,3,18.2727272727273,3,13.4230769230769,3,21.25,3
33 min,11.8571428571429,3,8.57142857142857,3,7.18181818181818,3,8.36842105263158,3,13,3,14.1428571428571,3,33.8666666666667,3,18.2272727272727,3,8.04,3,17.4782608695652,3
34 min,15.1538461538462,3,9,3,7.75,3,7.28571428571429,3,21.3,3,18.5,3,29.4705882352941,3,17.1904761904762,3,8.95,3,12.6896551724138,3
35 min,14.52,3,8.85714285714286,3,7.1,3,13.0625,3,10.59375,3,12.6666666666667,3,36.3846153846154,3,15.1538461538462,3,11,3,15.2692307692308,3
36 min,13.875,3,18,3,7.77272727272727,3,14.1818181818182,3,18.2352941176471,3,14.5,3,27.3157894736842,3,14.08,3,10.4705882352941,3,14.4230769230769,3
37 min,14.45,3,5.8,3,7.71428571428571,3,9.55,3,13.1785714285714,3,12.6923076923077,3,61.875,3,14.96,3,7.95,3,18.2380952380952,3
38 min,12.6190476190476,3,9.88888888888889,3,5.90909090909091,3,11.6923076923077,3,14.25,3,13.4666666666667,3,23.304347826087,3,16.7222222222222,3,11.1818181818182,3,18.9047619047619,3
39 min,11.25,3,13.1666666666667,3,8.11111111111111,3,10.8,3,14.56,3,13.7272727272727,3,31.6111111111111,3,12.3611111111111,3,8.11111111111111,3,21.3684210526316,3
40 min,12,3,7.58333333333333,3,7.94444444444444,3,11,3,16,3,11.4375,3,53.7,3,NaN,3,12.1052631578947,3,13.4583333333333,3
41 min,15.8095238095238,3,13,3,6.73684210526316,3,9.85714285714286,3,13.65,3,11.8,3,44.3846153846154,3,5.33333333333333,3,11.3076923076923,3,15.0434782608696,3
42 min,12.8125,3,9.11111111111111,3,5.14285714285714,3,13,3,15.3333333333333,3,12.1333333333333,3,75.625,3,7,3,7.95238095238095,3,17.4285714285714,3
43 min,16.8636363636364,3,6.81818181818182,3,6.46666666666667,3,10,3,11.6315789473684,3,14.9166666666667,3,44.0714285714286,3,7.92857142857143,3,9.43478260869565,3,13,3
44 min,12.8275862068966,3,11.5714285714286,3,6,3,9.05555555555556,3,13.6666666666667,3,14.2,3,53.0833333333333,3,10.8181818181818,3,8.26666666666667,3,15.3333333333333,3
45 min,12,3,9.5,3,6.77272727272727,3,14.5333333333333,3,18.3571428571429,3,14.6923076923077,3,72,3,11.0333333333333,3,6.76190476190476,3,15.4,3
46 min,11.2962962962963,3,9.875,3,8.58333333333333,3,14.8333333333333,3,12.375,3,18.6666666666667,3,66,3,12.2121212121212,3,6.41666666666667,3,18.4166666666667,3
47 min,12.6,3,11,3,6.77777777777778,3,9.9,3,16.5882352941176,3,12.2727272727273,3,45.6428571428571,3,18.2222222222222,3,8,3,20.8636363636364,3
48 min,12.9090909090909,3,8.5,3,4.91304347826087,3,2,3,14,3,10.4,3,78.375,3,18.7142857142857,3,7.54166666666667,3,12.7857142857143,3
49 min,12.53125,3,14,3,5.33333333333333,3,4.28571428571429,3,10.4814814814815,3,11.3333333333333,3,63.3,3,12.8918918918919,3,5.85,3,17.8333333333333,3
