Time,nSpikesPerBurst_20190603_slice7,phaseNumber_20190603_slice7,nSpikesPerBurst_20190603_slice9,phaseNumber_20190603_slice9,nSpikesPerBurst_20190604_slice2,phaseNumber_20190604_slice2,nSpikesPerBurst_20190604_slice3,phaseNumber_20190604_slice3,nSpikesPerBurst_20190604_slice4,phaseNumber_20190604_slice4,nSpikesPerBurst_20190604_slice7,phaseNumber_20190604_slice7,nSpikesPerBurst_20190606_slice1,phaseNumber_20190606_slice1,nSpikesPerBurst_20190606_slice2,phaseNumber_20190606_slice2,nSpikesPerBurst_20190606_slice3,phaseNumber_20190606_slice3,nSpikesPerBurst_20190607_slice4,phaseNumber_20190607_slice4
-20 min,12.1111111111111,1,7.28571428571429,1,12.1463414634146,1,15.2222222222222,1,12.5882352941176,1,11.3888888888889,1,12.2727272727273,1,17.3,1,12.8235294117647,1,5.27777777777778,1
-19 min,12.5789473684211,1,6.36363636363636,1,8.68421052631579,1,19.952380952381,1,9.62962962962963,1,13.8235294117647,1,12.8571428571429,1,17.1724137931034,1,10.6129032258065,1,5.72222222222222,1
-18 min,10.9210526315789,1,5.86666666666667,1,4.05,1,12.25,1,8.44444444444444,1,8.20833333333333,1,14.0952380952381,1,17.6666666666667,1,11.7391304347826,1,7.69230769230769,1
-17 min,8.8695652173913,1,6.28571428571429,1,8.4,1,13.6206896551724,1,6.52631578947368,1,10.75,1,11.0555555555556,1,19.0357142857143,1,9.33333333333333,1,6.10526315789474,1
-16 min,12.8292682926829,1,6.5,1,10.1428571428571,1,13.9354838709677,1,10.2413793103448,1,9.82608695652174,1,11.3620689655172,1,17.1851851851852,1,12.9354838709677,1,6.86666666666667,1
-15 min,9.55555555555556,1,9.36363636363636,1,6.91666666666667,1,8.15384615384615,1,11.1290322580645,1,10.6296296296296,1,14.4090909090909,1,15.7241379310345,1,11.4761904761905,1,7.0625,1
-14 min,8.30612244897959,1,7.54545454545455,1,6.96,1,8.625,1,10.6666666666667,1,12.8888888888889,1,17,1,14.9642857142857,1,13.3157894736842,1,9.5,1
-13 min,11.1,1,6.16666666666667,1,6.21428571428571,1,16.3,1,8,1,10.7083333333333,1,11.8095238095238,1,20.2083333333333,1,11.08,1,6.15789473684211,1
-12 min,11.7575757575758,1,7.6,1,5.4,1,11.8,1,9.22222222222222,1,10.4347826086957,1,9.85185185185185,1,16.7037037037037,1,10.2962962962963,1,5.77272727272727,1
-11 min,13.3928571428571,1,8.5,1,7.5,1,8.26086956521739,1,7.38636363636364,1,10.6818181818182,1,15.5263157894737,1,19.6818181818182,1,11.6666666666667,1,6.625,1
-10 min,12.8648648648649,1,8.2,1,7.96428571428571,1,9.61111111111111,1,10.6666666666667,1,12.5789473684211,1,13.2272727272727,1,16.0769230769231,1,9.91176470588235,1,6.1,1
-9 min,10.5609756097561,1,7.09090909090909,1,8.95238095238095,1,9.31707317073171,1,6.75,1,12.3181818181818,1,13.8,1,16.44,1,10.8,1,6.21428571428571,1
-8 min,10.5925925925926,1,6.45454545454545,1,10.2727272727273,1,11.8421052631579,1,10.8333333333333,1,11.6521739130435,1,9.55882352941176,1,16.8846153846154,1,13.6111111111111,1,7.62068965517241,1
-7 min,11.6315789473684,1,6,1,6.7741935483871,1,13.0952380952381,1,10.7272727272727,1,8.71052631578947,1,20.1304347826087,1,16.44,1,14.9411764705882,1,7.31818181818182,1
-6 min,13.2820512820513,1,5.72727272727273,1,7.54545454545455,1,11.2413793103448,1,12.1052631578947,1,11.8,1,16.047619047619,1,19.3684210526316,1,14.1111111111111,1,7.3448275862069,1
-5 min,12.5405405405405,1,4.26666666666667,1,7.6875,1,12.3333333333333,1,11.46875,1,12.5263157894737,1,12.4230769230769,1,18.047619047619,1,11.6666666666667,1,6.29166666666667,1
-4 min,17.1785714285714,1,7.57142857142857,1,7.80645161290323,1,9.7,1,10.44,1,14.1428571428571,1,15.2857142857143,1,15.2962962962963,1,12.9411764705882,1,7.73913043478261,1
-3 min,12.0625,1,10.1,1,7.62962962962963,1,8.38461538461539,1,11.375,1,16.6470588235294,1,15.9411764705882,1,18.4782608695652,1,8.20833333333333,1,7.5,1
-2 min,10.1621621621622,1,6.5,1,7.54166666666667,1,8.75,1,16.3181818181818,1,14.2666666666667,1,10.9615384615385,1,16.5454545454545,1,8.8695652173913,1,8.33333333333333,1
-1 min,13.0294117647059,1,6.42857142857143,1,7.88,1,11.3333333333333,1,11.3333333333333,1,12.35,1,18.6470588235294,1,20.6666666666667,1,9.17391304347826,1,7.02941176470588,1
0 min,8.38095238095238,2,9,2,9.71428571428571,2,11.8,2,12.6363636363636,2,17.4117647058824,2,14.35,2,16.2857142857143,2,12.08,2,7.44,2
1 min,11.6363636363636,2,5.46666666666667,2,8.5,2,11.3913043478261,2,18.8636363636364,2,12.7368421052632,2,10.6923076923077,2,17.1538461538462,2,11,2,7.91666666666667,2
2 min,13.3142857142857,2,5.77777777777778,2,6.68965517241379,2,8.45454545454546,2,16.8823529411765,2,16.4375,2,14.5714285714286,2,10.96,2,9.44444444444444,2,8.56,2
3 min,11.0857142857143,2,4.375,2,7.85714285714286,2,11.6875,2,15.0909090909091,2,16.8823529411765,2,19.6428571428571,2,19.5,2,9.42105263157895,2,7.8,2
4 min,10.9189189189189,2,10.6,2,7.43478260869565,2,11.0454545454545,2,12.3448275862069,2,10.9,2,15.8421052631579,2,15.1538461538462,2,9.875,2,7.96296296296296,2
5 min,12.7837837837838,2,5.9375,2,4,2,8.3125,2,13.1666666666667,2,18.3125,2,13.3913043478261,2,17.76,2,13.6,2,12.4,2
6 min,11.0967741935484,2,8.23076923076923,2,7.42857142857143,2,9.16666666666667,2,19.7272727272727,2,17,2,14.88,2,17.48,2,9.39285714285714,2,8.4,2
7 min,10.741935483871,2,7.25,2,8.65384615384615,2,11,2,15.0625,2,12.8181818181818,2,23.0714285714286,2,15.5833333333333,2,8.05263157894737,2,12,2
8 min,11.0540540540541,2,7.86666666666667,2,7.9375,2,12.6470588235294,2,14.7647058823529,2,14.8125,2,15.952380952381,2,16.92,2,11.7692307692308,2,13.25,2
9 min,9.65853658536585,2,9.3,2,8.37931034482759,2,11,2,12.7142857142857,2,21.8,2,23.4666666666667,2,12.9354838709677,2,7.28571428571429,2,10.40625,2
10 min,11.9047619047619,2,5.76923076923077,2,9.65,2,8,2,16.0454545454545,2,20.4166666666667,2,7.93333333333333,2,13.4838709677419,2,8.72222222222222,2,9.36363636363636,2
11 min,10.5151515151515,2,8.46153846153846,2,6.76923076923077,2,9.2,2,12.1153846153846,2,17.2142857142857,2,18.4705882352941,2,19.9,2,10.1851851851852,2,10.16,2
12 min,9.42307692307692,2,10.5,2,8.34615384615385,2,11.3333333333333,2,14.75,2,12.3157894736842,2,14.9130434782609,2,17.8333333333333,2,11.6428571428571,2,11.9,2
13 min,9.91666666666667,2,8.2,2,10.0952380952381,2,7.8,2,17.3684210526316,2,10.4545454545455,2,14.2857142857143,2,14.56,2,10.1764705882353,2,10.0810810810811,2
14 min,9.98,2,6.30769230769231,2,11.3888888888889,2,11.7058823529412,2,17.3636363636364,2,13.4666666666667,2,24,2,15.2380952380952,2,7.90909090909091,2,11.0344827586207,2
15 min,8.92105263157895,2,9.36363636363636,2,9.45833333333333,2,10.952380952381,2,15.8888888888889,2,12.3888888888889,2,20.1764705882353,2,17.4166666666667,2,8.86363636363636,2,13.9230769230769,2
16 min,6.625,2,7.07142857142857,2,8.59090909090909,2,10.1666666666667,2,15.5789473684211,2,12.9375,2,18.7777777777778,2,16.25,2,6.59259259259259,2,13.84,2
17 min,11.1764705882353,2,5.86666666666667,2,10.6,2,8,2,12.28125,2,10.5238095238095,2,19,2,16.4583333333333,2,8.42857142857143,2,12.75,2
18 min,9.29545454545454,2,8.33333333333333,2,9.10714285714286,2,7.9375,2,18.1875,2,13,2,19,2,11.3333333333333,2,8.88888888888889,2,15.375,2
19 min,11.3611111111111,2,9.08333333333333,2,7.97058823529412,2,9.78260869565217,2,14.5294117647059,2,14,2,23.5882352941176,2,16.4090909090909,2,8.77777777777778,2,15.2727272727273,2
20 min,8.06976744186047,2,8.22222222222222,2,6.83333333333333,2,12.4,2,16.695652173913,2,14.1875,2,17.1153846153846,2,14.6818181818182,2,9,2,12.2142857142857,2
21 min,8.0188679245283,2,11.5,2,8.73809523809524,2,9.8695652173913,2,15.9473684210526,2,12.625,2,21.9411764705882,2,16.6666666666667,2,8.15384615384615,2,11.7666666666667,2
22 min,9.1578947368421,2,5.46153846153846,2,13,2,7.61904761904762,2,12.2857142857143,2,11.6111111111111,2,22.8333333333333,2,10.6206896551724,2,7.91428571428571,2,11.5666666666667,2
23 min,8.11363636363636,2,8.9,2,7.9,2,11.4,2,12.04,2,15.2666666666667,2,23.5294117647059,2,14.3076923076923,2,7.18181818181818,2,16.64,2
24 min,9.86486486486486,2,10,2,8.94444444444444,2,9.65,2,20.0833333333333,2,12.1333333333333,2,19.9545454545455,2,9.29166666666667,2,8.68181818181818,2,16.7727272727273,2
25 min,10.4358974358974,2,13.1428571428571,2,9.45,2,9.38888888888889,2,18.5555555555556,2,11.2857142857143,2,23,2,16.4166666666667,2,6.02941176470588,2,15.48,2
26 min,12.4705882352941,2,9.18181818181818,2,6.68,2,13.8,2,15.375,2,14.6153846153846,2,23.6842105263158,2,14.56,2,8.72,2,14.6551724137931,2
27 min,10.8,2,6.5,2,7.46153846153846,2,10.5714285714286,2,10,2,11.5294117647059,2,26.6666666666667,2,17.4347826086957,2,11.375,2,11.78125,2
28 min,9.51219512195122,2,10.2222222222222,2,7.58333333333333,2,10.8421052631579,2,16.4090909090909,2,10.2903225806452,2,27.1333333333333,2,15.5925925925926,2,11,2,14.3913043478261,2
29 min,9.08163265306122,2,7.16666666666667,2,6.9,2,9.21052631578947,2,22.1333333333333,2,13.5833333333333,2,27.1176470588235,2,21.4117647058824,2,8.10526315789474,2,14,2
30 min,9.40476190476191,3,10.4166666666667,3,6.91666666666667,3,13.0714285714286,3,13.3235294117647,3,13.6923076923077,3,31.5,3,19.35,3,7.13636363636364,3,15.0689655172414,3
31 min,7.4,3,7.57894736842105,3,8.36842105263158,3,10.5789473684211,3,12,3,11.1428571428571,3,25.5,3,17.6363636363636,3,10.1764705882353,3,18.0869565217391,3
32 min,11.9459459459459,3,12.2,3,8.8,3,9.61111111111111,3,13.7777777777778,3,12.5384615384615,3,35.6923076923077,3,17.1666666666667,3,13,3,21.25,3
33 min,8.2,3,8.57142857142857,3,7.18181818181818,3,8.36842105263158,3,13,3,12.8125,3,33.8666666666667,3,17.5217391304348,3,7.84615384615385,3,17.4782608695652,3
34 min,9.89795918367347,3,8.22222222222222,3,7.38461538461539,3,7.28571428571429,3,21.3,3,16.1428571428571,3,29.4705882352941,3,15.2916666666667,3,8.95,3,12.6896551724138,3
35 min,9.06382978723404,3,8.85714285714286,3,7.1,3,13.0625,3,10.0882352941176,3,12.6666666666667,3,31.9333333333333,3,14.6666666666667,3,11,3,15.2692307692308,3
36 min,9.12195121951219,3,18,3,6.93103448275862,3,14.1818181818182,3,17.4444444444444,3,14.5,3,20.8846153846154,3,13.6153846153846,3,10.4705882352941,3,13.5357142857143,3
37 min,10.0714285714286,3,5.8,3,7.71428571428571,3,9.55,3,13.1785714285714,3,12.1428571428571,3,61.875,3,14.96,3,7.95,3,18.2380952380952,3
38 min,6.80851063829787,3,9.88888888888889,3,5.90909090909091,3,11.6923076923077,3,13.5294117647059,3,13.4666666666667,3,22.4583333333333,3,16.7222222222222,3,11.1818181818182,3,18.1363636363636,3
39 min,7.53658536585366,3,13.1666666666667,3,7.7,3,9.51612903225806,3,13.6296296296296,3,13.7272727272727,3,31.6111111111111,3,17,3,8.11111111111111,3,21.3684210526316,3
40 min,7.5,3,7.23076923076923,3,7.78947368421053,3,11,3,14.6,3,11.4375,3,53.7,3,NaN,3,12.1052631578947,3,13.4583333333333,3
41 min,8.6,3,13,3,6.73684210526316,3,9.85714285714286,3,12.1739130434783,3,11.8,3,44.3846153846154,3,4.2,3,11.3076923076923,3,14.5,3
42 min,9.14285714285714,3,9.11111111111111,3,5,3,13,3,14.7272727272727,3,11.5,3,75.625,3,5.5,3,7.68181818181818,3,17.4285714285714,3
43 min,11.3243243243243,3,6.81818181818182,3,6.46666666666667,3,10,3,11.6315789473684,3,14,3,23.5,3,6.68421052631579,3,9.43478260869565,3,13,3
44 min,9.02222222222222,3,11.5714285714286,3,6,3,9.05555555555556,3,12.4358974358974,3,14.2,3,31.8571428571429,3,10.8181818181818,3,8.26666666666667,3,14.8,3
45 min,7.43055555555556,3,9.5,3,6.77272727272727,3,14.5333333333333,3,15.4705882352941,3,13.7857142857143,3,24.1034482758621,3,10.9677419354839,3,6.76190476190476,3,14.8095238095238,3
46 min,6.46774193548387,3,9.875,3,8.58333333333333,3,11.4117647058824,3,11.7647058823529,3,17,3,60.1818181818182,3,10.525,3,6.41666666666667,3,18.4166666666667,3
47 min,8.70833333333333,3,10.2,3,6.77777777777778,3,6.70588235294118,3,15.8333333333333,3,12.2727272727273,3,45.6428571428571,3,17.7857142857143,3,8,3,20.8636363636364,3
48 min,6.95918367346939,3,8.5,3,4.91304347826087,3,2,3,11.3181818181818,3,9.41176470588235,3,78.375,3,14.3157894736842,3,7.54166666666667,3,12.1,3
49 min,7.47058823529412,3,14,3,5.36842105263158,3,3.92,3,9.41935483870968,3,11.3333333333333,3,63.3,3,10.8653846153846,3,6.04761904761905,3,16.1481481481481,3
