Time,oscDurationSec_20190603_slice7,phaseNumber_20190603_slice7,oscDurationSec_20190603_slice9,phaseNumber_20190603_slice9,oscDurationSec_20190604_slice2,phaseNumber_20190604_slice2,oscDurationSec_20190604_slice3,phaseNumber_20190604_slice3,oscDurationSec_20190604_slice4,phaseNumber_20190604_slice4,oscDurationSec_20190604_slice7,phaseNumber_20190604_slice7,oscDurationSec_20190606_slice1,phaseNumber_20190606_slice1,oscDurationSec_20190606_slice2,phaseNumber_20190606_slice2,oscDurationSec_20190606_slice3,phaseNumber_20190606_slice3,oscDurationSec_20190607_slice4,phaseNumber_20190607_slice4
-20 min,9.1023,1,1.8523,1,8.9223,1,6.5823,1,5.7523,1,5.3423,1,4.9323,1,8.6323,1,4.1223,1,2.6323,1
-19 min,7.8623,1,1.4723,1,8.1023,1,5.9523,1,6.7523,1,5.2323,1,3.5323,1,7.5523,1,9.0523,1,3.6223,1
-18 min,7.5923,1,1.4923,1,5.1023,1,6.5623,1,5.0323,1,5.1723,1,5.4423,1,7.1823,1,5.1123,1,5.6723,1
-17 min,7.4123,1,1.8723,1,4.0123,1,6.5323,1,5.5223,1,4.8923,1,8.7323,1,7.5323,1,4.1523,1,6.2323,1
-16 min,8.0623,1,1.9823,1,9.1023,1,7.1723,1,7.8723,1,6.5923,1,7.5123,1,7.6823,1,8.7723,1,5.4323,1
-15 min,8.6323,1,2.0523,1,6.7223,1,3.4223,1,7.3023,1,5.8923,1,4.8423,1,7.1323,1,5.1823,1,4.7823,1
-14 min,8.1623,1,2.0223,1,7.2723,1,2.1923,1,7.3023,1,4.3823,1,5.7923,1,6.9323,1,4.2723,1,6.3723,1
-13 min,8.9923,1,2.1223,1,8.1523,1,7.0723,1,6.8823,1,6.8323,1,3.9323,1,6.7723,1,5.3823,1,4.7223,1
-12 min,7.5323,1,1.9023,1,7.6523,1,5.4523,1,6.5323,1,6.1523,1,5.7523,1,6.7923,1,4.7223,1,7.9323,1
-11 min,6.7023,1,2.0623,1,7.2823,1,4.9223,1,7.2023,1,5.4223,1,4.7923,1,6.3023,1,4.1423,1,5.8723,1
-10 min,9.8223,1,1.5923,1,8.8523,1,2.9923,1,4.3823,1,4.9623,1,5.6223,1,6.4123,1,8.2123,1,9.8023,1
-9 min,7.3723,1,1.9623,1,9.5923,1,7.1423,1,5.5123,1,5.4223,1,5.7123,1,6.2823,1,4.5523,1,8.5623,1
-8 min,5.2023,1,1.8723,1,7.6223,1,4.4123,1,6.2923,1,5.2723,1,5.7623,1,6.4923,1,4.6923,1,9.2323,1
-7 min,8.1523,1,2.3023,1,8.2823,1,5.4123,1,7.4723,1,4.3423,1,3.4823,1,6.5823,1,4.7323,1,8.6923,1
-6 min,10.6723,1,1.6823,1,6.1423,1,6.6423,1,4.2123,1,3.4823,1,4.3423,1,5.1423,1,4.4623,1,8.1523,1
-5 min,8.2323,1,1.9723,1,9.8023,1,5.2923,1,5.9223,1,5.4523,1,4.4523,1,6.0123,1,5.5023,1,6.8323,1
-4 min,7.5023,1,2.2323,1,8.8123,1,4.9923,1,6.8023,1,5.3823,1,4.7123,1,6.0823,1,5.3223,1,6.5423,1
-3 min,6.3923,1,2.0523,1,6.5323,1,4.9023,1,6.8623,1,4.9423,1,4.3123,1,6.1223,1,4.3023,1,7.0923,1
-2 min,6.3723,1,2.0723,1,7.8323,1,4.7223,1,6.2523,1,4.5323,1,5.1723,1,5.1423,1,4.2123,1,8.6223,1
-1 min,7.2923,1,1.8923,1,7.5523,1,5.9223,1,6.3023,1,5.0223,1,4.2923,1,6.0023,1,4.8023,1,9.5523,1
0 min,5.9223,2,1.8423,2,7.6423,2,5.8423,2,4.6423,2,5.5623,2,5.1323,2,5.0623,2,7.2123,2,7.0223,2
1 min,6.2223,2,2.6023,2,6.4623,2,5.9223,2,6.4323,2,4.5623,2,5.1623,2,5.9723,2,4.4323,2,5.9923,2
2 min,11.0323,2,2.3423,2,8.0023,2,4.4523,2,5.7223,2,5.0223,2,5.1423,2,5.1923,2,5.6423,2,7.7823,2
3 min,6.4823,2,2.0623,2,7.9523,2,4.1323,2,6.4223,2,5.5123,2,3.8223,2,5.2623,2,4.5823,2,7.7523,2
4 min,6.1723,2,2.5023,2,7.1323,2,4.9123,2,6.9223,2,3.9223,2,4.7923,2,5.7123,2,5.7823,2,7.6423,2
5 min,7.3723,2,1.9323,2,0.562300000000004,2,3.2323,2,5.8523,2,5.0323,2,5.0923,2,6.4123,2,4.8623,2,6.9623,2
6 min,5.1523,2,1.9723,2,6.8923,2,5.3023,2,2.8923,2,4.4923,2,5.5423,2,6.3123,2,5.8423,2,6.5823,2
7 min,5.8123,2,2.4123,2,8.5823,2,5.2823,2,4.0423,2,5.0523,2,4.1323,2,5.7123,2,4.6623,2,8.2823,2
8 min,6.2123,2,2.0423,2,8.5523,2,4.7623,2,4.6723,2,4.6323,2,4.5923,2,5.3523,2,4.4523,2,6.6123,2
9 min,6.7823,2,2.5223,2,7.4523,2,3.5023,2,6.8023,2,3.4723,2,5.2723,2,5.3023,2,4.4923,2,7.7623,2
10 min,5.0723,2,2.0323,2,5.8123,2,3.7723,2,6.3223,2,4.0523,2,3.5123,2,5.4723,2,3.6523,2,9.4823,2
11 min,5.2223,2,1.9623,2,6.9723,2,5.3123,2,5.1323,2,3.9923,2,5.1023,2,5.3523,2,7.0823,2,6.2123,2
12 min,8.9623,2,2.4023,2,6.4023,2,2.2323,2,6.3623,2,4.9723,2,4.3923,2,5.8023,2,3.8023,2,8.2023,2
13 min,4.1623,2,1.9623,2,6.8223,2,3.8223,2,4.5923,2,5.1323,2,4.7023,2,4.7523,2,5.4523,2,7.2923,2
14 min,4.8023,2,2.4623,2,6.2823,2,3.6623,2,6.3623,2,4.5723,2,4.2823,2,4.4023,2,4.5223,2,7.6623,2
15 min,4.9323,2,2.0323,2,8.0923,2,4.2923,2,4.2223,2,4.0523,2,4.2523,2,5.5723,2,5.4423,2,8.1923,2
16 min,6.8223,2,2.0423,2,6.9823,2,4.2923,2,5.0923,2,4.7423,2,3.8323,2,5.3723,2,5.0923,2,7.1023,2
17 min,5.2323,2,2.0823,2,4.0923,2,3.9823,2,6.2423,2,4.6823,2,4.9923,2,5.8823,2,4.5623,2,7.9623,2
18 min,5.2323,2,1.8523,2,8.4723,2,3.1923,2,3.6323,2,3.5123,2,3.4823,2,4.9723,2,5.1923,2,6.3823,2
19 min,5.8523,2,2.5623,2,8.5623,2,5.2823,2,3.9423,2,3.9323,2,5.6323,2,5.5123,2,3.6723,2,6.1623,2
20 min,4.5923,2,2.1423,2,0.742300000000004,2,3.7323,2,5.8023,2,3.5823,2,6.1523,2,4.4823,2,4.3123,2,5.8923,2
21 min,6.0923,2,2.0123,2,6.7923,2,4.7823,2,4.8223,2,4.0323,2,4.8323,2,5.2723,2,5.8623,2,7.0023,2
22 min,6.9923,2,2.5223,2,0.652300000000004,2,4.3123,2,7.0723,2,4.0223,2,3.4623,2,4.6423,2,7.4023,2,7.8023,2
23 min,5.7623,2,2.0323,2,10.0523,2,3.6223,2,6.3323,2,4.6023,2,3.8823,2,5.0023,2,4.5323,2,6.9423,2
24 min,4.5923,2,2.0823,2,7.3423,2,3.8023,2,4.0923,2,4.0823,2,5.2123,2,4.0223,2,5.1223,2,6.8123,2
25 min,5.7823,2,1.5523,2,6.8823,2,3.7523,2,4.7023,2,5.1623,2,3.3023,2,5.8123,2,9.5423,2,6.5623,2
26 min,6.3223,2,2.5023,2,6.8423,2,3.7923,2,5.2623,2,3.5823,2,4.8123,2,5.3923,2,4.4423,2,7.2023,2
27 min,5.1723,2,2.5923,2,7.9623,2,3.8323,2,4.6223,2,3.4923,2,3.4023,2,5.4923,2,4.9823,2,7.5723,2
28 min,7.6023,2,1.5423,2,7.3323,2,3.8423,2,6.3523,2,4.6723,2,3.4423,2,5.5623,2,6.9923,2,6.3023,2
29 min,6.5923,2,2.0823,2,6.6423,2,3.6523,2,4.2223,2,3.1923,2,4.0023,2,4.9523,2,4.2723,2,6.3923,2
30 min,5.5723,3,2.0023,3,6.7323,3,4.3023,3,3.7123,3,3.6423,3,4.5423,3,5.0923,3,4.7923,3,6.8023,3
31 min,6.2823,3,2.2123,3,6.2423,3,4.8823,3,5.8423,3,3.5423,3,4.8523,3,5.0723,3,4.5623,3,5.9923,3
32 min,7.8323,3,1.0723,3,1.7623,3,3.2623,3,5.0723,3,2.9623,3,3.6023,3,5.0223,3,6.2823,3,5.8123,3
33 min,5.5623,3,1.4523,3,7.8823,3,4.3423,3,4.2523,3,3.5223,3,3.5723,3,5.6023,3,5.5823,3,6.9923,3
34 min,18.9923,3,1.5923,3,7.3823,3,3.1123,3,3.0523,3,3.5823,3,3.6123,3,4.6223,3,3.7723,3,6.8923,3
35 min,15.5423,3,2.0023,3,3.5623,3,3.7223,3,7.0123,3,3.6423,3,2.7223,3,5.2223,3,4.4723,3,6.3823,3
36 min,7.2323,3,1.5123,3,6.1223,3,3.1923,3,5.3323,3,3.5623,3,3.5423,3,4.6823,3,5.6223,3,6.3123,3
37 min,5.3523,3,2.0923,3,5.7423,3,3.6923,3,7.1623,3,3.1723,3,2.3123,3,5.0523,3,3.5523,3,6.3423,3
38 min,8.2523,3,1.5823,3,6.6623,3,3.0723,3,5.2123,3,3.5723,3,3.9723,3,4.6323,3,5.3523,3,6.3823,3
39 min,6.7723,3,1.1223,3,4.8123,3,4.8723,3,7.0723,3,3.5623,3,4.0423,3,5.6423,3,4.0523,3,6.5023,3
40 min,7.1223,3,2.6923,3,6.1523,3,2.8623,3,5.8823,3,4.0123,3,2.6723,3,0,3,4.5523,3,6.8823,3
41 min,5.4423,3,2.0423,3,7.2623,3,3.0523,3,4.9523,3,3.6223,3,3.0723,3,0.272300000000004,3,3.5423,3,5.7523,3
42 min,11.6523,3,1.9823,3,6.2623,3,4.2823,3,6.4823,3,3.1823,3,2.7223,3,1.5423,3,4.2123,3,5.8423,3
43 min,5.4523,3,1.5423,3,6.0223,3,4.2823,3,2.6323,3,3.6423,3,3.5223,3,5.5323,3,4.0223,3,6.0623,3
44 min,9.9323,3,1.4423,3,6.0923,3,4.2023,3,7.1123,3,2.6523,3,3.3823,3,4.0523,3,3.1223,3,6.9523,3
45 min,6.4523,3,1.9723,3,6.6123,3,4.3323,3,4.2123,3,3.5623,3,2.6723,3,9.4323,3,3.7223,3,5.4823,3
46 min,5.0923,3,2.0123,3,5.0523,3,3.6523,3,3.7023,3,3.1323,3,2.8523,3,8.3123,3,4.8323,3,7.4823,3
47 min,10.4423,3,2.1023,3,6.4123,3,2.2523,3,5.4523,3,3.0423,3,2.7823,3,7.3223,3,3.6723,3,6.3923,3
48 min,4.7723,3,1.1423,3,7.1123,3,5.2423,3,4.8923,3,3.5823,3,2.7523,3,7.8623,3,4.7523,3,6.5023,3
49 min,13.2423,3,2.1323,3,6.6123,3,0.212300000000004,3,8.1023,3,3.1123,3,2.8223,3,7.5523,3,5.2923,3,6.4023,3
