Time,oscPeriod1Ms_20190603_slice7,phaseNumber_20190603_slice7,oscPeriod1Ms_20190603_slice9,phaseNumber_20190603_slice9,oscPeriod1Ms_20190604_slice2,phaseNumber_20190604_slice2,oscPeriod1Ms_20190604_slice3,phaseNumber_20190604_slice3,oscPeriod1Ms_20190604_slice4,phaseNumber_20190604_slice4,oscPeriod1Ms_20190604_slice7,phaseNumber_20190604_slice7,oscPeriod1Ms_20190606_slice1,phaseNumber_20190606_slice1,oscPeriod1Ms_20190606_slice2,phaseNumber_20190606_slice2,oscPeriod1Ms_20190606_slice3,phaseNumber_20190606_slice3,oscPeriod1Ms_20190607_slice4,phaseNumber_20190607_slice4
-20 min,520,1,410,1,540,1,520,1,500,1,460,1,440,1,400,1,390,1,400,1
-19 min,500,1,400,1,550,1,530,1,490,1,460,1,430,1,400,1,420,1,440,1
-18 min,510,1,390,1,570,1,540,1,540,1,450,1,430,1,400,1,410,1,450,1
-17 min,490,1,430,1,570,1,510,1,560,1,460,1,420,1,400,1,380,1,450,1
-16 min,520,1,410,1,560,1,540,1,530,1,490,1,400,1,400,1,430,1,480,1
-15 min,520,1,430,1,570,1,580,1,520,1,480,1,420,1,400,1,390,1,470,1
-14 min,500,1,430,1,560,1,620,1,500,1,460,1,420,1,410,1,410,1,450,1
-13 min,500,1,450,1,610,1,540,1,510,1,460,1,430,1,410,1,400,1,450,1
-12 min,510,1,470,1,570,1,520,1,490,1,480,1,420,1,410,1,410,1,470,1
-11 min,510,1,430,1,550,1,740,1,520,1,470,1,420,1,400,1,400,1,420,1
-10 min,500,1,270,1,600,1,530,1,520,1,470,1,430,1,400,1,430,1,490,1
-9 min,500,1,390,1,570,1,550,1,530,1,470,1,420,1,400,1,400,1,520,1
-8 min,510,1,420,1,590,1,530,1,530,1,460,1,410,1,410,1,420,1,490,1
-7 min,500,1,360,1,590,1,540,1,510,1,470,1,400,1,400,1,400,1,440,1
-6 min,510,1,410,1,590,1,540,1,550,1,460,1,410,1,400,1,420,1,480,1
-5 min,510,1,600,1,580,1,550,1,530,1,470,1,420,1,410,1,420,1,420,1
-4 min,510,1,410,1,570,1,520,1,510,1,460,1,410,1,410,1,410,1,450,1
-3 min,510,1,440,1,580,1,570,1,520,1,470,1,410,1,410,1,420,1,480,1
-2 min,500,1,390,1,590,1,580,1,520,1,470,1,400,1,410,1,410,1,490,1
-1 min,510,1,430,1,560,1,520,1,520,1,470,1,410,1,400,1,400,1,460,1
0 min,500,2,410,2,590,2,510,2,500,2,480,2,410,2,400,2,430,2,450,2
1 min,520,2,390,2,600,2,540,2,520,2,490,2,400,2,410,2,420,2,460,2
2 min,510,2,390,2,560,2,520,2,530,2,470,2,410,2,390,2,410,2,470,2
3 min,510,2,540,2,600,2,520,2,520,2,470,2,410,2,420,2,400,2,480,2
4 min,490,2,480,2,580,2,530,2,500,2,460,2,420,2,410,2,430,2,440,2
5 min,500,2,440,2,0,2,650,2,510,2,480,2,420,2,420,2,430,2,470,2
6 min,500,2,420,2,570,2,530,2,540,2,470,2,400,2,420,2,430,2,460,2
7 min,500,2,410,2,580,2,540,2,480,2,470,2,410,2,410,2,430,2,460,2
8 min,500,2,410,2,590,2,510,2,490,2,480,2,400,2,430,2,410,2,450,2
9 min,500,2,450,2,580,2,480,2,520,2,450,2,400,2,420,2,400,2,460,2
10 min,490,2,440,2,590,2,500,2,500,2,470,2,820,2,450,2,450,2,450,2
11 min,500,2,460,2,590,2,520,2,490,2,470,2,390,2,420,2,440,2,450,2
12 min,490,2,450,2,570,2,480,2,500,2,470,2,400,2,430,2,410,2,470,2
13 min,510,2,420,2,590,2,480,2,470,2,470,2,410,2,420,2,420,2,480,2
14 min,490,2,430,2,570,2,510,2,500,2,480,2,400,2,420,2,430,2,460,2
15 min,510,2,420,2,600,2,500,2,480,2,480,2,410,2,420,2,420,2,470,2
16 min,490,2,430,2,570,2,560,2,490,2,470,2,400,2,430,2,450,2,470,2
17 min,500,2,440,2,610,2,550,2,490,2,490,2,400,2,440,2,440,2,450,2
18 min,520,2,430,2,590,2,520,2,500,2,470,2,380,2,430,2,420,2,460,2
19 min,510,2,410,2,580,2,500,2,460,2,460,2,360,2,430,2,440,2,450,2
20 min,500,2,470,2,620,2,530,2,500,2,480,2,400,2,420,2,420,2,440,2
21 min,500,2,430,2,580,2,460,2,510,2,450,2,820,2,420,2,410,2,440,2
22 min,490,2,530,2,0,2,470,2,510,2,470,2,840,2,430,2,450,2,450,2
23 min,500,2,400,2,610,2,540,2,480,2,480,2,830,2,420,2,430,2,440,2
24 min,490,2,470,2,590,2,530,2,460,2,460,2,820,2,410,2,420,2,440,2
25 min,490,2,420,2,570,2,540,2,490,2,480,2,790,2,420,2,440,2,440,2
26 min,500,2,450,2,590,2,490,2,470,2,470,2,820,2,430,2,430,2,440,2
27 min,500,2,400,2,590,2,550,2,490,2,460,2,810,2,430,2,410,2,430,2
28 min,490,2,420,2,560,2,520,2,500,2,480,2,1210,2,430,2,460,2,440,2
29 min,500,2,410,2,580,2,520,2,550,2,460,2,370,2,420,2,430,2,440,2
30 min,490,3,420,3,560,3,540,3,530,3,480,3,1230,3,430,3,400,3,430,3
31 min,500,3,390,3,580,3,530,3,480,3,460,3,1260,3,430,3,400,3,430,3
32 min,500,3,350,3,640,3,540,3,440,3,460,3,1220,3,440,3,440,3,430,3
33 min,490,3,380,3,600,3,530,3,540,3,470,3,1250,3,440,3,410,3,440,3
34 min,500,3,640,3,610,3,530,3,490,3,470,3,1260,3,430,3,400,3,430,3
35 min,500,3,410,3,600,3,530,3,530,3,490,3,0,3,430,3,420,3,440,3
36 min,500,3,420,3,570,3,690,3,470,3,470,3,1240,3,430,3,430,3,430,3
37 min,500,3,400,3,620,3,510,3,530,3,480,3,0,3,440,3,390,3,440,3
38 min,500,3,390,3,580,3,530,3,450,3,460,3,2810,3,420,3,420,3,430,3
39 min,500,3,400,3,610,3,520,3,530,3,460,3,1690,3,430,3,440,3,440,3
40 min,520,3,410,3,540,3,500,3,490,3,460,3,0,3,0,3,440,3,440,3
41 min,500,3,430,3,570,3,440,3,570,3,480,3,2050,3,0,3,430,3,440,3
42 min,490,3,420,3,630,3,510,3,520,3,480,3,0,3,340,3,400,3,430,3
43 min,520,3,430,3,610,3,480,3,550,3,470,3,0,3,420,3,420,3,450,3
44 min,520,3,390,3,610,3,540,3,500,3,490,3,0,3,440,3,400,3,430,3
45 min,510,3,420,3,560,3,470,3,530,3,470,3,0,3,430,3,470,3,440,3
46 min,510,3,420,3,610,3,470,3,580,3,470,3,1700,3,440,3,450,3,440,3
47 min,520,3,420,3,580,3,630,3,520,3,470,3,0,3,450,3,430,3,450,3
48 min,500,3,410,3,550,3,0,3,520,3,460,3,0,3,460,3,480,3,440,3
49 min,500,3,410,3,540,3,0,3,540,3,480,3,0,3,450,3,400,3,450,3
